species,dd long,dd lat,cld6190_ann,dtr6190_ann,ecoreg,frs6190_ann,h_dem,pre6190_ann,pre6190_l10,pre6190_l1,pre6190_l4,pre6190_l7,tmn6190_ann,tmp6190_ann,tmx6190_ann,vap6190_ann
bradypus_variegatus,-65.4,-10.3833,76.0,104.0,10.0,2.0,121.0,46.0,41.0,84.0,54.0,3.0,192.0,266.0,337.0,279.0
bradypus_variegatus,-65.3833,-10.3833,76.0,104.0,10.0,2.0,121.0,46.0,40.0,84.0,54.0,3.0,192.0,266.0,337.0,279.0
bradypus_variegatus,-65.1333,-16.8,57.0,114.0,10.0,1.0,211.0,65.0,56.0,129.0,58.0,34.0,140.0,244.0,321.0,221.0
bradypus_variegatus,-63.6667,-17.45,57.0,112.0,10.0,3.0,363.0,36.0,33.0,71.0,27.0,13.0,135.0,229.0,307.0,202.0
bradypus_variegatus,-63.85,-17.4,57.0,113.0,10.0,3.0,303.0,39.0,35.0,77.0,29.0,15.0,134.0,229.0,306.0,202.0
bradypus_variegatus,-64.4167,-16.0,58.0,111.0,10.0,0.0,166.0,54.0,48.0,107.0,45.0,23.0,156.0,252.0,326.0,235.0
bradypus_variegatus,-63.1667,-17.8,57.0,110.0,8.0,0.0,430.0,33.0,30.0,61.0,29.0,15.0,153.0,245.0,326.0,217.0
bradypus_variegatus,-56.7333,-2.6,77.0,82.0,10.0,0.0,12.0,60.0,24.0,69.0,96.0,42.0,229.0,275.0,335.0,306.0
bradypus_variegatus,-59.1333,-3.7,83.0,86.0,10.0,0.0,23.0,58.0,30.0,96.0,95.0,25.0,220.0,271.0,328.0,301.0
bradypus_variegatus,-60.0833,-3.1333,82.0,85.0,10.0,0.0,32.0,62.0,39.0,84.0,98.0,29.0,224.0,272.0,328.0,300.0
bradypus_variegatus,-64.8333,-0.5167,77.0,95.0,10.0,0.0,47.0,70.0,50.0,72.0,92.0,69.0,211.0,264.0,318.0,298.0
bradypus_variegatus,-60.0167,-3.1333,82.0,85.0,10.0,0.0,34.0,61.0,39.0,85.0,98.0,29.0,224.0,272.0,328.0,300.0
bradypus_variegatus,-62.0833,-3.8333,82.0,90.0,10.0,0.0,34.0,61.0,54.0,78.0,94.0,29.0,216.0,268.0,324.0,306.0
bradypus_variegatus,-40.0667,-19.3333,66.0,93.0,10.0,1.0,29.0,33.0,42.0,51.0,28.0,18.0,167.0,243.0,319.0,252.0
bradypus_variegatus,-52.6667,-3.8333,81.0,99.0,10.0,0.0,46.0,56.0,23.0,80.0,103.0,26.0,203.0,264.0,327.0,295.0
bradypus_variegatus,-49.5,-1.0,75.0,86.0,10.0,0.0,7.0,76.0,20.0,116.0,138.0,49.0,222.0,268.0,325.0,301.0
bradypus_variegatus,-55.55,-1.9167,76.0,91.0,10.0,0.0,48.0,54.0,20.0,70.0,99.0,27.0,217.0,267.0,331.0,294.0
bradypus_variegatus,-52.2,-1.7,79.0,92.0,10.0,0.0,19.0,65.0,17.0,75.0,120.0,56.0,221.0,270.0,332.0,305.0
bradypus_variegatus,-54.9833,-2.75,76.0,94.0,10.0,0.0,101.0,55.0,17.0,63.0,101.0,31.0,207.0,264.0,326.0,295.0
bradypus_variegatus,-55.5,-3.6667,77.0,94.0,10.0,0.0,91.0,55.0,23.0,67.0,89.0,27.0,211.0,268.0,330.0,305.0
bradypus_variegatus,-55.1333,-2.8333,76.0,93.0,10.0,0.0,17.0,55.0,19.0,64.0,98.0,30.0,208.0,264.0,327.0,297.0
bradypus_variegatus,-55.0,-2.4333,71.0,92.0,10.0,0.0,16.0,55.0,17.0,64.0,102.0,30.0,212.0,265.0,329.0,294.0
bradypus_variegatus,-54.7,-2.4333,66.0,92.0,10.0,0.0,10.0,55.0,15.0,61.0,105.0,35.0,213.0,266.0,329.0,292.0
bradypus_variegatus,-55.1,-3.0833,77.0,94.0,10.0,0.0,35.0,55.0,20.0,64.0,96.0,29.0,208.0,265.0,327.0,299.0
bradypus_variegatus,-55.2833,-3.45,77.0,94.0,10.0,0.0,31.0,55.0,22.0,66.0,91.0,28.0,209.0,267.0,329.0,302.0
bradypus_variegatus,-49.6833,-2.6833,78.0,100.0,10.0,0.0,6.0,66.0,26.0,108.0,120.0,31.0,212.0,268.0,330.0,306.0
bradypus_variegatus,-49.5,-2.25,77.0,99.0,10.0,0.0,1.0,68.0,28.0,110.0,119.0,36.0,213.0,268.0,329.0,304.0
bradypus_variegatus,-49.5,-2.5833,77.0,99.0,10.0,0.0,3.0,67.0,27.0,109.0,120.0,33.0,213.0,268.0,329.0,306.0
bradypus_variegatus,-46.7333,-23.45,75.0,95.0,10.0,3.0,771.0,42.0,42.0,79.0,29.0,15.0,108.0,195.0,274.0,179.0
bradypus_variegatus,-69.95,-4.15,82.0,96.0,10.0,0.0,86.0,74.0,81.0,96.0,97.0,39.0,206.0,260.0,316.0,302.0
bradypus_variegatus,-76.2667,7.0167,74.0,98.0,10.0,1.0,1366.0,78.0,120.0,45.0,77.0,76.0,156.0,212.0,269.0,214.0
bradypus_variegatus,-75.5833,6.25,68.0,103.0,10.0,2.0,1569.0,65.0,95.0,32.0,86.0,49.0,138.0,192.0,250.0,171.0
bradypus_variegatus,-76.7167,8.1,64.0,87.0,6.0,0.0,1.0,55.0,88.0,16.0,43.0,71.0,217.0,266.0,319.0,283.0
bradypus_variegatus,-75.05,7.35,69.0,94.0,10.0,0.0,281.0,71.0,105.0,22.0,75.0,83.0,191.0,242.0,296.0,256.0
bradypus_variegatus,-75.0667,9.9667,55.0,105.0,10.0,1.0,181.0,34.0,59.0,5.0,30.0,41.0,207.0,272.0,340.0,287.0
bradypus_variegatus,-74.0,10.3,51.0,115.0,8.0,3.0,173.0,45.0,84.0,9.0,51.0,41.0,190.0,259.0,333.0,264.0
bradypus_variegatus,-73.4333,10.15,51.0,117.0,2.0,3.0,89.0,46.0,94.0,8.0,53.0,35.0,177.0,248.0,322.0,241.0
bradypus_variegatus,-76.6833,5.1,82.0,84.0,10.0,4.0,121.0,174.0,210.0,152.0,178.0,151.0,207.0,252.0,300.0,274.0
bradypus_variegatus,-77.7667,7.1167,72.0,87.0,6.0,1.0,4.0,116.0,231.0,46.0,72.0,118.0,204.0,252.0,307.0,275.0
bradypus_variegatus,-76.6667,5.7,82.0,88.0,10.0,2.0,64.0,180.0,191.0,145.0,173.0,193.0,204.0,252.0,301.0,273.0
bradypus_variegatus,-76.95,5.05,84.0,79.0,10.0,3.0,92.0,196.0,238.0,163.0,188.0,178.0,217.0,259.0,305.0,290.0
bradypus_variegatus,-77.1667,7.6667,70.0,87.0,10.0,0.0,5.0,94.0,187.0,27.0,55.0,111.0,210.0,259.0,311.0,279.0
bradypus_variegatus,-77.1167,8.0167,64.0,86.0,10.0,1.0,147.0,64.0,116.0,18.0,43.0,79.0,211.0,258.0,311.0,275.0
bradypus_variegatus,-75.6833,8.2833,61.0,99.0,10.0,0.0,152.0,48.0,61.0,8.0,48.0,75.0,212.0,269.0,332.0,284.0
bradypus_variegatus,-74.7333,9.1167,57.0,104.0,10.0,0.0,21.0,40.0,72.0,4.0,32.0,54.0,221.0,281.0,353.0,290.0
bradypus_variegatus,-76.2833,7.85,68.0,95.0,10.0,0.0,153.0,65.0,98.0,23.0,57.0,82.0,199.0,253.0,309.0,265.0
bradypus_variegatus,-74.3,4.5833,77.0,96.0,10.0,10.0,189.0,33.0,48.0,16.0,48.0,25.0,89.0,146.0,202.0,135.0
bradypus_variegatus,-67.9333,3.8667,76.0,97.0,10.0,0.0,77.0,80.0,65.0,26.0,79.0,141.0,214.0,267.0,338.0,288.0
bradypus_variegatus,-71.3167,12.35,45.0,76.0,2.0,3.0,21.0,14.0,48.0,3.0,6.0,0.0,220.0,276.0,332.0,268.0
